Image,ID,Name,Type,Material,Style,Substyle,Method,Aging,Origin,Stock,Want,Reference
,2590,Ron Abuelo 7,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Panama,,9,
,2600,Ron Abuelo 12,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Panama,,9,
,2610,Ron Abuelo Centuria,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Panama,,9,
,2620,Ron Botran Reserva,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Guatemala,,9,
,2630,Ron Botran Solera 1893,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Guatemala,,9,
,2640,Ron Centenario 9,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Costa Rica,,9,
,2650,Ron Centenario 12,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Costa Rica,,9,
,2660,Ron Centenario 20,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Costa Rica,,9,
,2670,Ron Cenenario 25,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Costa Rica,,9,
,2680,Ron Del Barrilito 3 Star,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Puerto Rico,1,2,"D+C: WH, D+C: Codex"
,2690,Ron Matusalem 15,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Dominican Republic,,9,
,2700,Trigo,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Puerto Rico,,9,
,2710,Westerhall Plantation,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Grenada,,9,
,2720,Zacapa 23,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Guatemala,,6,D+C: Codex
,2730,Zacapa XO,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Guatemala,,9,
,2740,Zafra,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Aged,Panama,,9,
,2750,Don Pancho Origines 18,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Long Aged,Panama,,9,
,2760,Don Pancho Origines 30,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Long Aged,Panama,,9,
,2770,English Harbour 25,Rum,Molasses & evaporated cane,Rum,,Column Still,Long Aged,Antigua,,9,
,2780,Flor De Caña 18,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Long Aged,Nicaragua,,9,
,2790,Flor De Caña 25,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Long Aged,Nicaragua,,9,
,2800,Reserva de la Familia Serrallés 20 Year Old,Rum,Molasses & evaporated cane,Spanish rum,,Column Still,Long Aged,Puerto Rico,,9,
,2810,Hamilton Jamaican Black,Rum,Molasses & evaporated cane,Jamaican rum,Black,Pot Still,Unaged,Jamaica,,5,
,2820,Coruba,Rum,Molasses & evaporated cane,Jamaican rum,Black,Blended,Aged,Jamaica,,2,
,2830,Cruzan Blackstrap,Rum,Molasses & evaporated cane,Rum,Black,Blended,Lightly Aged,US Virgin Islands,,8,"D+C: Codex, Suderman"
,2840,Gosling’s Black Seal,Rum,Molasses & evaporated cane,Rum,Black,Blended,Aged,Regional Blend,,8,"D+C: Codex, Suderman"
,2850,Hamilton Guyana 86,Rum,Molasses & evaporated cane,Demerara rum,Black,Blended,Aged,Guyana,,3,
,2860,Kohala Bay,Rum,Molasses & evaporated cane,Rum,Black,Blended,Aged,Jamaica,,9,
,2870,Lemon Hart 80 / 1804,Rum,Molasses & evaporated cane,Demerara rum,Black,Blended,Aged,Guyana,,4,
,2880,Pampero Anniversario,Rum,Molasses & evaporated cane,Rum,Black,Blended,Aged,Venezuela,,9,
,2890,Newfoundland Screech,Rum,Molasses & evaporated cane,Rum,Black,Blended,Aged,Jamaica,,9,
,2900,Blackwell’s Black Gold,Rum,Molasses & evaporated cane,Jamaican rum,Black,Blended,Aged,Jamaica,,9,
,2910,Skipper Finest Old Demerara,Rum,Molasses & evaporated cane,Demerara rum,Black,Blended,Aged,Guyana,,9,
,2920,Hamilton Guyana 151,Rum,Molasses & evaporated cane,Demerara rum,Black Overproof,Blended,Aged,Guyana,,6,Suderman
,2930,Lemon Hart 151,Rum,Molasses & evaporated cane,Demerara rum,Black Overproof,Blended,Aged,Guyana,,9,
,2940,Plantation O.F.T.D.,Rum,Molasses & evaporated cane,Rum,Black Overproof,Blended,Aged,Regional Blend,1,3,D+C: Codex
,2950,Rhum Barbancourt 5 Star,Rum,Fresh cane juice,French rum,,Coffey Still,Aged,Haiti,,6,Suderman
,2960,Rhum Barbancourt Estate Reserve,Rum,Fresh cane juice,French rum,,Coffey Still,Aged,Haiti,,9,
,2970,Capovilla Agricole PMG,Rum,Fresh cane juice,French rum,,Pot Still,Unaged,Marie Galante,,9,
,2980,Damoiseau Cane Rhum,Rum,Fresh cane juice,French rum,,Pot Still,Unaged,Guadeloupe,,9,
,2990,Rhum Barbancourt 3 Star,Rum,Fresh cane juice,French rum,,Coffey Still,Aged,Haiti,0.1,3,"D+C: Codex, Suderman"
,3000,St. George California Agricole,Rum,Fresh cane juice,French rum,,Pot Still,Unaged,"California, USA",,9,
,3010,Capovilla Rhum Liberation 2010,Rum,Fresh cane juice,French rum,,Pot Still,Aged,Marie Galante,,9,
,3020,Damoiseau V.S.O.P.,Rum,Fresh cane juice,French rum,,Pot Still,Aged,Guadeloupe,,5,
,3030,St. George California Reserve Agricole,Rum,Fresh cane juice,French rum,,Pot Still,Aged,"California, USA",,9,
,3040,Clément Première Canne,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,9,
,3050,Clément Canne Bleue,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,9,
,3060,Duquesne Blanc,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,9,
,3070,La Favorite Blanc,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,4,D+C: Codex
,3080,Neisson Blanc,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,6,
,3090,Neisson Le Rhum,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,9,
,3100,Neisson L’Esprit Overproof,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,9,
,3110,Rhum J.M White 100 proof,Rum,Fresh cane juice,Rhum Agricole,,Column Still,Unaged,Martinique,,3,D+C: WH
